N	Thread Priority	Main Priority	Nice	Policy	Sequential	Lock Type	total	avg	max	
6	1	1	-	SCHED_RR	0	MUTEX	0.027776562	0.000004161	0.000014271	
6	1	1	-	SCHED_RR	0	MUTEX	0.028726093	0.000004239	0.000015000	
6	1	1	-	SCHED_RR	0	MUTEX	0.029481197	0.000004162	0.000015313	
6	1	1	-	SCHED_RR	0	MUTEX	0.028972238	0.000004141	0.000015157	
6	1	1	-	SCHED_RR	0	MUTEX	0.027801041	0.000004272	0.000015781	
6	1	1	-	SCHED_RR	0	MUTEX	0.029420051	0.000004105	0.000016458	
6	1	1	-	SCHED_RR	0	MUTEX	0.028215572	0.000004287	0.000016979	
6	1	1	-	SCHED_RR	0	MUTEX	0.028442707	0.000004199	0.000015729	
6	1	1	-	SCHED_RR	0	MUTEX	0.028154010	0.000004191	0.000014427	
6	1	1	-	SCHED_RR	0	MUTEX	0.028596510	0.000004152	0.000015625	
6	1	1	-	SCHED_RR	0	MUTEX	0.021061718	0.000002917	0.000012396	
6	1	1	-	SCHED_RR	0	MUTEX	0.020373280	0.000002992	0.000012916	
6	1	1	-	SCHED_RR	0	MUTEX	0.019649427	0.000002900	0.000012812	
6	1	1	-	SCHED_RR	0	MUTEX	0.020519687	0.000002884	0.000012604	
6	1	1	-	SCHED_RR	0	MUTEX	0.020615676	0.000002899	0.000013958	
6	1	1	-	SCHED_RR	0	MUTEX	0.020656457	0.000002837	0.000012813	
6	1	1	-	SCHED_RR	0	MUTEX	0.020520520	0.000002954	0.000013281	
6	1	1	-	SCHED_RR	0	MUTEX	0.019688489	0.000002933	0.000012604	
6	1	1	-	SCHED_RR	0	MUTEX	0.020297292	0.000002854	0.000012657	
6	1	1	-	SCHED_RR	0	MUTEX	0.020221562	0.000003303	0.000074896	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020799427	0.000002975	0.000012969	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020416354	0.000002984	0.000013698	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020434166	0.000003035	0.000010990	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.019855572	0.000002979	0.000012188	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.019902083	0.000002986	0.000012760	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.019845469	0.000003193	0.000028021	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020165156	0.000003069	0.000014114	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020292083	0.000003080	0.000013125	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020000416	0.000003229	0.000054687	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020621614	0.000002998	0.000014062	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.019592760	0.000003245	0.000054375	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.019978229	0.000003013	0.000013958	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020048645	0.000003009	0.000013541	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.021160780	0.000003010	0.000016979	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020178646	0.000003020	0.000024740	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020525103	0.000002954	0.000014010	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020591562	0.000003069	0.000014114	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020246093	0.000003287	0.000052865	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.019732656	0.000003021	0.000012239	
6	1	1	-	SCHED_RR	0	SEMAPHORE	0.020586249	0.000003376	0.000080625	
6	1	1	-	SCHED_RR	0	SPIN	0.019658281	0.000004165	0.000015261	
6	1	1	-	SCHED_RR	0	SPIN	0.019825833	0.000004118	0.000013594	
6	1	1	-	SCHED_RR	0	SPIN	0.020273854	0.000004086	0.000014323	
6	1	1	-	SCHED_RR	0	SPIN	0.019371458	0.000004153	0.000013594	
6	1	1	-	SCHED_RR	0	SPIN	0.021394218	0.000004720	0.000091927	
6	1	1	-	SCHED_RR	0	SPIN	0.019114739	0.000004175	0.000014844	
6	1	1	-	SCHED_RR	0	SPIN	0.019274791	0.000004330	0.000012865	
6	1	1	-	SCHED_RR	0	SPIN	0.019340468	0.000004149	0.000016042	
